map,energy,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
303_925,2438144.864241,0.016000,0.494300,0.020700,7,0.500000,6.710700,0.479300,7,0.014900,0.009200,0.002700,0.003000,0.001000,0.002800,0.001300,0.011000,0.000400,0.000300,0.000100,-0.005800,3.832600,0.273800,3.149400,3.832600,0.273800,3.613300,0.569700,0.581400,0.751900,5,7.419400,5,0.358200,0.165600,1.447400,2.542800,93,37,58,30,0
304_926,2532755.490766,0.019100,0.494300,0.060800,7,0.500000,6.149300,0.439200,5,0.055000,0.049300,0.038100,0.037500,0.008800,0.037000,0.011600,4.671500,0.009200,0.008500,0.000700,0.004400,5.137200,0.366900,3.965500,5.137200,0.366900,10.625900,0.598500,0.564800,0.000000,5,7.423600,5,0.340800,0.153500,1.379300,2.466900,72,49,50,24,0
305_927,1949083.471467,0.016500,0.494300,0.021200,7,0.500000,6.703600,0.478800,7,0.015500,0.009700,-0.001100,-0.001600,-0.000400,-0.002100,-0.005200,-0.473100,0.001200,0.000700,0.000500,-0.007400,4.904900,0.350400,3.895900,4.904900,0.350400,3.701900,0.560900,0.573400,0.000000,5,8.518400,5,0.338700,0.143600,1.370200,2.551800,92,47,50,23,0
306_928,2483879.278672,0.019300,0.494300,0.047100,7,0.500000,6.340900,0.452900,7,0.041400,0.035600,0.026400,0.027200,0.007600,0.027000,0.014100,2.489600,0.010700,0.008800,0.001900,-0.001800,4.320000,0.308600,3.615200,4.320000,0.308600,8.233100,0.570500,0.585800,0.825800,5,6.812800,5,0.343100,0.152400,1.370400,2.453100,79,41,58,25,0
307_929,2645180.864141,0.016300,0.494300,0.073900,7,0.500000,5.965100,0.426100,5,0.068200,0.062500,0.055500,0.054500,0.014600,0.054000,0.017000,7.710300,0.013600,0.013300,0.000300,0.012400,4.139100,0.295600,3.228200,4.139100,0.295600,12.926400,0.613100,0.572200,0.000000,5,7.500700,5,0.350500,0.149700,1.348000,2.479200,66,39,50,26,2
308_930,2298987.807606,0.018200,0.494300,0.037900,7,0.500000,6.468900,0.462100,6,0.032200,0.026500,0.011600,0.012100,0.002700,0.012100,0.005900,1.479400,-0.002700,-0.003700,0.001100,-0.003400,6.157500,0.439800,4.600700,6.157500,0.439800,6.634500,0.575900,0.568800,0.729900,5,8.294000,5,0.316500,0.156800,1.348100,2.375800,84,59,58,20,2
309_932,2142443.539394,0.018700,0.494300,0.098800,7,0.500000,5.617000,0.401200,5,0.093100,0.087400,0.085500,0.083300,0.023200,0.082300,0.021500,11.949300,0.032100,0.030900,0.001200,0.021900,2.916500,0.208300,2.331300,2.916500,0.208300,17.275400,0.621400,0.578200,0.000000,5,7.555000,5,0.372300,0.192300,1.360100,2.386000,53,28,50,36,0
310_933,2709305.038276,0.018300,0.494300,0.055200,7,0.500000,6.227400,0.444800,7,0.049500,0.043700,0.035700,0.035400,0.009700,0.035000,0.010500,4.617800,0.006700,0.006700,-0.000000,0.005200,4.320500,0.308600,3.400000,4.320500,0.308600,9.650800,0.573700,0.585100,0.000000,5,7.379700,5,0.351300,0.166800,1.399800,2.503900,75,41,50,29,0
311_935,2299894.520839,0.016200,0.494300,0.014100,7,0.500000,6.803000,0.485900,8,0.008400,0.002600,-0.010400,-0.009600,-0.002300,-0.009600,-0.002400,-1.295700,-0.006800,-0.007600,0.000800,-0.009500,5.552100,0.396600,4.278700,5.552100,0.396600,2.461300,0.553100,0.586000,0.000000,5,7.628700,5,0.346600,0.175800,1.355200,2.369700,96,53,50,29,2
312_936,2433216.021080,0.019400,0.494300,0.086700,7,0.500000,5.786000,0.413300,6,0.081000,0.075300,0.066900,0.066300,0.016600,0.065700,0.019200,7.441600,0.025500,0.023600,0.001900,0.009500,4.365400,0.311800,3.458800,4.365400,0.311800,15.164700,0.579200,0.572700,0.946600,5,7.372800,5,0.337600,0.155900,1.399800,2.480600,60,42,60,24,0
313_937,2801046.368651,0.019000,0.494300,0.031000,7,0.500000,6.566100,0.469000,7,0.025300,0.019600,0.012500,0.013500,0.004400,0.013400,0.007100,1.377100,-0.008400,-0.008300,-0.000100,-0.002400,3.951600,0.282300,3.236500,3.951600,0.282300,5.419500,0.571300,0.582600,0.763500,5,6.800500,5,0.376800,0.169800,1.402900,2.498100,87,38,58,34,0
314_939,2162244.679277,0.016800,0.494300,0.039100,7,0.500000,6.453100,0.460900,6,0.033300,0.027600,0.020000,0.019800,0.005700,0.019400,0.005000,2.218300,0.012000,0.011200,0.000800,-0.001300,4.073600,0.291000,3.333300,4.073600,0.291000,6.831700,0.587800,0.577300,0.000000,5,8.605400,5,0.343300,0.159700,1.391000,2.492400,83,39,50,26,0
315_940,2180858.164518,0.018400,0.494300,0.108100,7,0.500000,5.487000,0.391900,4,0.102400,0.096600,0.090200,0.087300,0.019800,0.086300,0.022200,12.775100,0.026700,0.026400,0.000300,0.024100,4.202000,0.300100,3.128900,4.202000,0.300100,18.898600,0.640000,0.564400,0.000000,5,7.486200,5,0.363900,0.169200,1.374700,2.448000,49,40,50,32,0
316_944,2437655.804420,0.019800,0.494300,0.087100,7,0.500000,5.780500,0.412900,5,0.081400,0.075700,0.063400,0.061400,0.012400,0.060500,0.015100,7.596200,0.018900,0.018400,0.000500,0.011200,5.513000,0.393800,4.145900,5.513000,0.393800,15.232800,0.594300,0.562000,0.000000,5,6.537900,5,0.306400,0.154100,1.380400,2.418100,59,53,50,18,0
317_945,2071387.027254,0.017900,0.494300,0.084000,7,0.500000,5.824200,0.416000,5,0.078300,0.072500,0.064100,0.063100,0.015900,0.062600,0.020200,9.217400,0.008200,0.008500,-0.000300,0.016400,4.611500,0.329400,3.480900,4.611500,0.329400,14.686600,0.610100,0.569600,0.000000,5,7.690700,5,0.368100,0.183500,1.352700,2.421800,61,44,50,34,2
318_947,2535552.133414,0.019400,0.494300,0.128000,7,0.500000,5.207300,0.372000,5,0.122300,0.116600,0.107200,0.104800,0.022000,0.103900,0.031700,16.228800,0.029700,0.030300,-0.000600,0.032900,4.904600,0.350300,3.651600,4.904600,0.350300,22.392200,0.612700,0.570500,0.000000,5,7.533700,5,0.377900,0.172400,1.393100,2.356300,39,47,50,34,0
319_948,2202499.681367,0.015900,0.494300,0.112000,7,0.500000,5.432400,0.388000,5,0.106200,0.100500,0.092200,0.090700,0.021500,0.090000,0.027600,12.592600,0.023100,0.021400,0.001800,0.022000,4.614700,0.329600,3.465100,4.614700,0.329600,19.580400,0.608100,0.571700,0.000000,5,7.895200,5,0.359000,0.166300,1.398900,2.453700,47,44,50,30,0
320_949,2256484.876072,0.019000,0.494300,0.072700,7,0.500000,5.981800,0.427300,5,0.067000,0.061300,0.048400,0.047100,0.009900,0.046500,0.013000,6.234600,0.006200,0.006400,-0.000200,0.008900,5.689500,0.406400,4.254800,5.689500,0.406400,12.718400,0.594900,0.561300,0.000000,5,6.581400,5,0.392700,0.164400,1.352300,2.360600,66,54,50,36,2
321_950,2528840.519115,0.016900,0.494300,0.033500,7,0.500000,6.530700,0.466500,6,0.027800,0.022100,0.012300,0.012700,0.003400,0.012400,0.005400,1.226000,0.007000,0.006500,0.000500,-0.003400,4.547600,0.324800,3.705300,4.547600,0.324800,5.862700,0.579400,0.570500,0.000000,5,8.403100,5,0.391500,0.174900,1.408800,2.445700,86,43,50,38,0
322_954,2324758.354101,0.017900,0.494300,0.018800,7,0.500000,6.736400,0.481200,6,0.013100,0.007400,0.002600,0.003100,0.001100,0.003000,0.003800,0.480300,0.005100,0.005700,-0.000600,-0.003900,3.505900,0.250400,2.834400,3.505900,0.250400,3.292000,0.596400,0.581200,0.000000,5,8.370700,5,0.378100,0.154900,1.348100,2.387800,93,33,50,32,2
323_956,2348317.564448,0.019200,0.494300,0.011800,7,0.500000,6.835200,0.488200,7,0.006100,0.000300,-0.005600,-0.004900,-0.001700,-0.004900,-0.002300,-0.573100,-0.010800,-0.010700,-0.000100,-0.007100,3.785200,0.270400,3.034200,3.785200,0.270400,2.058100,0.589400,0.600700,0.731700,5,6.670900,5,0.369200,0.165300,1.383100,2.450900,97,36,58,32,0
324_957,3397134.593032,0.018800,0.494300,0.082000,7,0.500000,5.851700,0.418000,6,0.076300,0.070600,0.069200,0.068300,0.022000,0.067500,0.020500,9.445400,0.048700,0.048600,0.000100,0.016900,2.598300,0.185600,2.251000,2.598300,0.185600,14.343900,0.599000,0.584500,0.707600,5,6.583900,5,0.289300,0.135200,1.453400,2.591800,62,25,57,12,0
325_958,2230627.232882,0.017400,0.494300,0.102100,7,0.500000,5.570100,0.397900,5,0.096400,0.090700,0.081300,0.079100,0.016900,0.078100,0.020000,10.553500,0.028100,0.027200,0.000900,0.017900,4.740300,0.338600,3.648000,4.740300,0.338600,17.861100,0.604500,0.568300,0.000000,5,8.373900,5,0.334100,0.151700,1.374800,2.394000,52,45,50,24,0
326_959,2205652.156438,0.016600,0.494300,0.111100,7,0.500000,5.445000,0.388900,5,0.105400,0.099600,0.094200,0.091600,0.021500,0.090500,0.024200,13.284300,0.029100,0.028900,0.000200,0.025300,3.849200,0.274900,2.957200,3.849200,0.274900,19.423900,0.613200,0.572200,0.000000,5,6.356300,5,0.387900,0.176500,1.357700,2.238300,47,37,50,37,1
327_960,2366549.554675,0.018800,0.494300,0.037100,7,0.500000,6.480500,0.462900,7,0.031400,0.025700,0.019600,0.019700,0.006300,0.019500,0.006400,2.288400,0.002400,0.001600,0.000800,-0.001000,3.858200,0.275600,3.064800,3.858200,0.275600,6.488500,0.578600,0.591500,0.000000,5,8.369700,5,0.360200,0.163200,1.380100,2.403800,84,37,50,30,0
328_962,2179567.410477,0.018600,0.494300,0.096100,7,0.500000,5.654700,0.403900,5,0.090400,0.084700,0.077400,0.074700,0.016900,0.073700,0.018700,10.479900,0.025200,0.025500,-0.000300,0.019100,4.352100,0.310900,3.273000,4.352100,0.310900,16.804800,0.606200,0.567400,0.000000,5,7.592700,5,0.380100,0.171200,1.367700,2.414300,55,41,50,35,0
329_963,2767036.422957,0.019100,0.494300,0.099900,7,0.500000,5.601600,0.400100,5,0.094200,0.088500,0.086600,0.085000,0.024700,0.084200,0.023400,11.288900,0.045700,0.044600,0.001100,0.020000,2.883200,0.205900,2.328300,2.883200,0.205900,17.467800,0.611100,0.572200,0.000000,5,7.445900,5,0.362200,0.154600,1.428200,2.560600,53,27,50,30,0
330_964,2395431.282719,0.018300,0.494300,-0.003400,7,0.500000,7.047200,0.503400,8,-0.009100,-0.014800,-0.026300,-0.025000,-0.006600,-0.025000,-0.006300,-2.922700,-0.017000,-0.017200,0.000200,-0.012700,4.944300,0.353200,4.008000,4.944300,0.353200,-0.589800,0.552300,0.583600,0.824100,5,7.224000,5,0.390600,0.176000,1.399300,2.488600,98,47,58,38,0
331_965,2138027.891717,0.017000,0.494300,0.063900,7,0.500000,6.105600,0.436100,5,0.058200,0.052500,0.045300,0.043000,0.010400,0.042000,0.009400,4.850300,0.025200,0.024300,0.000900,0.004600,4.164700,0.297500,3.258900,4.164700,0.297500,11.172300,0.597400,0.564500,0.000000,5,8.594200,5,0.378500,0.175800,1.355200,2.294100,71,40,50,35,2
